
travelling_salesman.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>:
   0:	b580      	push	{r7, lr}
 1c8:	f5a3 7375 	sub.w	r3, r3, #980	; 0x3d4
 1cc:	601a      	str	r2, [r3, #0]
 1ce:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 1d2:	f5a3 7375 	sub.w	r3, r3, #980	; 0x3d4
 1d6:	681c      	ldr	r4, [r3, #0]
 1d8:	f107 0370 	add.w	r3, r7, #112	; 0x70
 1dc:	3b18      	subs	r3, #24
 1de:	4618      	mov	r0, r3
 1e0:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 1e4:	f107 0270 	add.w	r2, r7, #112	; 0x70
 1e8:	3a18      	subs	r2, #24
 1ea:	f107 0350 	add.w	r3, r7, #80	; 0x50
 1ee:	3b10      	subs	r3, #16
 1f0:	4621      	mov	r1, r4
 1f2:	4618      	mov	r0, r3
 1f4:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 1f8:	f107 0370 	add.w	r3, r7, #112	; 0x70
 1fc:	3b18      	subs	r3, #24
 1fe:	4618      	mov	r0, r3
 200:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 204:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 208:	f5a3 7375 	sub.w	r3, r3, #980	; 0x3d4
 20c:	681c      	ldr	r4, [r3, #0]
 20e:	f107 0370 	add.w	r3, r7, #112	; 0x70
 212:	3b18      	subs	r3, #24
 214:	4618      	mov	r0, r3
 216:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 21a:	f107 0270 	add.w	r2, r7, #112	; 0x70
 21e:	3a18      	subs	r2, #24
 220:	f107 0350 	add.w	r3, r7, #80	; 0x50
 224:	3b04      	subs	r3, #4
 226:	4621      	mov	r1, r4
 228:	4618      	mov	r0, r3
 22a:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 22e:	f107 0370 	add.w	r3, r7, #112	; 0x70
 232:	3b18      	subs	r3, #24
 234:	4618      	mov	r0, r3
 236:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 23a:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 23e:	f5a3 7376 	sub.w	r3, r3, #984	; 0x3d8
 242:	2200      	movs	r2, #0
 244:	601a      	str	r2, [r3, #0]
 246:	e01d      	b.n	284 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x112>
 248:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 24c:	f5a3 7376 	sub.w	r3, r3, #984	; 0x3d8
 250:	681c      	ldr	r4, [r3, #0]
 252:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 256:	f5a3 7376 	sub.w	r3, r3, #984	; 0x3d8
 25a:	681a      	ldr	r2, [r3, #0]
 25c:	f107 0350 	add.w	r3, r7, #80	; 0x50
 260:	3b10      	subs	r3, #16
 262:	4611      	mov	r1, r2
 264:	4618      	mov	r0, r3
 266:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 26a:	4603      	mov	r3, r0
 26c:	601c      	str	r4, [r3, #0]
 26e:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 272:	f5a3 7376 	sub.w	r3, r3, #984	; 0x3d8
 276:	f507 727c 	add.w	r2, r7, #1008	; 0x3f0
 27a:	f5a2 7276 	sub.w	r2, r2, #984	; 0x3d8
 27e:	6812      	ldr	r2, [r2, #0]
 280:	3201      	adds	r2, #1
 282:	601a      	str	r2, [r3, #0]
 284:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 288:	f5a3 7276 	sub.w	r2, r3, #984	; 0x3d8
 28c:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 290:	f5a3 7375 	sub.w	r3, r3, #980	; 0x3d4
 294:	6812      	ldr	r2, [r2, #0]
 296:	681b      	ldr	r3, [r3, #0]
 298:	429a      	cmp	r2, r3
 29a:	dbd5      	blt.n	248 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0xd6>
 29c:	f107 0370 	add.w	r3, r7, #112	; 0x70
 2a0:	3b0c      	subs	r3, #12
 2a2:	4618      	mov	r0, r3
 2a4:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2a8:	f107 0370 	add.w	r3, r7, #112	; 0x70
 2ac:	3b0c      	subs	r3, #12
 2ae:	4618      	mov	r0, r3
 2b0:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2b4:	4602      	mov	r2, r0
 2b6:	f607 2328 	addw	r3, r7, #2600	; 0xa28
 2ba:	4611      	mov	r1, r2
 2bc:	4618      	mov	r0, r3
 2be:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2c2:	f107 0350 	add.w	r3, r7, #80	; 0x50
 2c6:	3b10      	subs	r3, #16
 2c8:	4618      	mov	r0, r3
 2ca:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2ce:	4604      	mov	r4, r0
 2d0:	f107 0350 	add.w	r3, r7, #80	; 0x50
 2d4:	3b10      	subs	r3, #16
 2d6:	4618      	mov	r0, r3
 2d8:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2dc:	4601      	mov	r1, r0
 2de:	f607 2328 	addw	r3, r7, #2600	; 0xa28
 2e2:	461a      	mov	r2, r3
 2e4:	4620      	mov	r0, r4
 2e6:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2ea:	f107 0250 	add.w	r2, r7, #80	; 0x50
 2ee:	3a10      	subs	r2, #16
 2f0:	f107 0350 	add.w	r3, r7, #80	; 0x50
 2f4:	3b04      	subs	r3, #4
 2f6:	4611      	mov	r1, r2
 2f8:	4618      	mov	r0, r3
 2fa:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 2fe:	f107 0350 	add.w	r3, r7, #80	; 0x50
 302:	3b04      	subs	r3, #4
 304:	f507 727c 	add.w	r2, r7, #1008	; 0x3f0
 308:	f5a2 7277 	sub.w	r2, r2, #988	; 0x3dc
 30c:	4619      	mov	r1, r3
 30e:	6810      	ldr	r0, [r2, #0]
 310:	f7ff fffe 	bl	58 <_ZN19travelling_salesman22calculateTotalDistanceERKSt6vectorINS_4CityESaIS1_EERKS0_IiSaIiEE>
 314:	eeb0 7b40 	vmov.f64	d7, d0
 318:	f107 0330 	add.w	r3, r7, #48	; 0x30
 31c:	3b10      	subs	r3, #16
 31e:	ed83 7b00 	vstr	d7, [r3]
 322:	f107 0330 	add.w	r3, r7, #48	; 0x30
 326:	4619      	mov	r1, r3
 328:	f107 0330 	add.w	r3, r7, #48	; 0x30
 32c:	3b10      	subs	r3, #16
 32e:	e9d3 2300 	ldrd	r2, r3, [r3]
 332:	e941 2302 	strd	r2, r3, [r1, #-8]
 336:	f107 0330 	add.w	r3, r7, #48	; 0x30
 33a:	4619      	mov	r1, r3
 33c:	f107 0310 	add.w	r3, r7, #16
 340:	e953 2302 	ldrd	r2, r3, [r3, #-8]
 344:	e9c1 2300 	strd	r2, r3, [r1]
 348:	e0a5      	b.n	496 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x324>
 34a:	f507 737c 	add.w	r3, r7, #1008	; 0x3f0
 34e:	f5a3 7266 	sub.w	r2, r3, #920	; 0x398
 352:	f107 0350 	add.w	r3, r7, #80	; 0x50
 356:	3b10      	subs	r3, #16
 358:	4619      	mov	r1, r3
 35a:	4610      	mov	r0, r2
 35c:	f7ff fffe 	bl	fe <_ZN19travelling_salesman16generateNeighborERKSt6vectorIiSaIiEE>
 360:	f107 0370 	add.w	r3, r7, #112	; 0x70
 364:	3b18      	subs	r3, #24
 366:	f507 727c 	add.w	r2, r7, #1008	; 0x3f0
 36a:	f5a2 7277 	sub.w	r2, r2, #988	; 0x3dc
 36e:	4619      	mov	r1, r3
 370:	6810      	ldr	r0, [r2, #0]
 372:	f7ff fffe 	bl	58 <_ZN19travelling_salesman22calculateTotalDistanceERKSt6vectorINS_4CityESaIS1_EERKS0_IiSaIiEE>
 376:	eeb0 7b40 	vmov.f64	d7, d0
 37a:	f107 0350 	add.w	r3, r7, #80	; 0x50
 37e:	3b10      	subs	r3, #16
 380:	ed03 7b02 	vstr	d7, [r3, #-8]
 384:	f107 0350 	add.w	r3, r7, #80	; 0x50
 388:	3b10      	subs	r3, #16
 38a:	461a      	mov	r2, r3
 38c:	f107 0330 	add.w	r3, r7, #48	; 0x30
 390:	ed12 6b02 	vldr	d6, [r2, #-8]
 394:	ed13 7b02 	vldr	d7, [r3, #-8]
 398:	eeb4 6bc7 	vcmpe.f64	d6, d7
 39c:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 3a0:	d426      	bmi.n	3f0 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x27e>
 3a2:	f107 0330 	add.w	r3, r7, #48	; 0x30
 3a6:	461a      	mov	r2, r3
 3a8:	f107 0350 	add.w	r3, r7, #80	; 0x50
 3ac:	3b10      	subs	r3, #16
 3ae:	ed12 6b02 	vldr	d6, [r2, #-8]
 3b2:	ed13 7b02 	vldr	d7, [r3, #-8]
 3b6:	ee36 6b47 	vsub.f64	d6, d6, d7
 3ba:	f107 0330 	add.w	r3, r7, #48	; 0x30
 3be:	ed93 7b00 	vldr	d7, [r3]
 3c2:	ee86 5b07 	vdiv.f64	d5, d6, d7
 3c6:	eeb0 0b45 	vmov.f64	d0, d5
 3ca:	f7ff fffe 	bl	0 <exp>
 3ce:	eeb0 8b40 	vmov.f64	d8, d0
 3d2:	f7ff fffe 	bl	0 <rand>
 3d6:	ee07 0a90 	vmov	s15, r0
 3da:	eeb8 6be7 	vcvt.f64.s32	d6, s15
 3de:	ed9f 5b64 	vldr	d5, [pc, #400]	; 570 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x3fe>
 3e2:	ee86 7b05 	vdiv.f64	d7, d6, d5
 3e6:	eeb4 8bc7 	vcmpe.f64	d8, d7
 3ea:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 3ee:	dd01      	ble.n	3f4 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x282>
 3f0:	2301      	movs	r3, #1
 3f2:	e000      	b.n	3f6 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x284>
 3f4:	2300      	movs	r3, #0
 3f6:	2b00      	cmp	r3, #0
 3f8:	d036      	beq.n	468 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x2f6>
 3fa:	f107 0270 	add.w	r2, r7, #112	; 0x70
 3fe:	3a18      	subs	r2, #24
 400:	f107 0350 	add.w	r3, r7, #80	; 0x50
 404:	3b10      	subs	r3, #16
 406:	4611      	mov	r1, r2
 408:	4618      	mov	r0, r3
 40a:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 40e:	f107 0330 	add.w	r3, r7, #48	; 0x30
 412:	4619      	mov	r1, r3
 414:	f107 0350 	add.w	r3, r7, #80	; 0x50
 418:	3b10      	subs	r3, #16
 41a:	e953 2302 	ldrd	r2, r3, [r3, #-8]
 41e:	e941 2302 	strd	r2, r3, [r1, #-8]
 422:	f107 0330 	add.w	r3, r7, #48	; 0x30
 426:	461a      	mov	r2, r3
 428:	f107 0330 	add.w	r3, r7, #48	; 0x30
 42c:	3b10      	subs	r3, #16
 42e:	ed12 6b02 	vldr	d6, [r2, #-8]
 432:	ed93 7b00 	vldr	d7, [r3]
 436:	eeb4 6bc7 	vcmpe.f64	d6, d7
 43a:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 43e:	d513      	bpl.n	468 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x2f6>
 440:	f107 0330 	add.w	r3, r7, #48	; 0x30
 444:	3b10      	subs	r3, #16
 446:	4619      	mov	r1, r3
 448:	f107 0330 	add.w	r3, r7, #48	; 0x30
 44c:	e953 2302 	ldrd	r2, r3, [r3, #-8]
 450:	e9c1 2300 	strd	r2, r3, [r1]
 454:	f107 0250 	add.w	r2, r7, #80	; 0x50
 458:	3a10      	subs	r2, #16
 45a:	f107 0350 	add.w	r3, r7, #80	; 0x50
 45e:	3b04      	subs	r3, #4
 460:	4611      	mov	r1, r2
 462:	4618      	mov	r0, r3
 464:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 468:	f107 0330 	add.w	r3, r7, #48	; 0x30
 46c:	461a      	mov	r2, r3
 46e:	f107 0330 	add.w	r3, r7, #48	; 0x30
 472:	4619      	mov	r1, r3
 474:	f107 0310 	add.w	r3, r7, #16
 478:	3b10      	subs	r3, #16
 47a:	ed91 6b00 	vldr	d6, [r1]
 47e:	ed93 7b00 	vldr	d7, [r3]
 482:	ee26 7b07 	vmul.f64	d7, d6, d7
 486:	ed82 7b00 	vstr	d7, [r2]
 48a:	f107 0370 	add.w	r3, r7, #112	; 0x70
 48e:	3b18      	subs	r3, #24
 490:	4618      	mov	r0, r3
 492:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 496:	f107 0330 	add.w	r3, r7, #48	; 0x30
 49a:	ed93 7b00 	vldr	d7, [r3]
 49e:	eeb7 6b00 	vmov.f64	d6, #112	; 0x3f800000  1.0
 4a2:	eeb4 7bc6 	vcmpe.f64	d7, d6
 4a6:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 4aa:	f73f af4e 	bgt.w	34a <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x1d8>
 4ae:	f107 0330 	add.w	r3, r7, #48	; 0x30
 4b2:	3b10      	subs	r3, #16
 4b4:	e9d3 4500 	ldrd	r4, r5, [r3]
 4b8:	f107 0370 	add.w	r3, r7, #112	; 0x70
 4bc:	3b0c      	subs	r3, #12
 4be:	4618      	mov	r0, r3
 4c0:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 4c4:	f107 0350 	add.w	r3, r7, #80	; 0x50
 4c8:	3b04      	subs	r3, #4
 4ca:	4618      	mov	r0, r3
 4cc:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 4d0:	f107 0350 	add.w	r3, r7, #80	; 0x50
 4d4:	3b10      	subs	r3, #16
 4d6:	4618      	mov	r0, r3
 4d8:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 4dc:	ec45 4b17 	vmov	d7, r4, r5
 4e0:	f507 519f 	add.w	r1, r7, #5088	; 0x13e0
 4e4:	f101 010c 	add.w	r1, r1, #12
 4e8:	4a25      	ldr	r2, [pc, #148]	; (580 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x40e>)
 4ea:	447a      	add	r2, pc
 4ec:	4b23      	ldr	r3, [pc, #140]	; (57c <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x40a>)
 4ee:	58d3      	ldr	r3, [r2, r3]
 4f0:	681a      	ldr	r2, [r3, #0]
 4f2:	680b      	ldr	r3, [r1, #0]
 4f4:	405a      	eors	r2, r3
 4f6:	f04f 0300 	mov.w	r3, #0
 4fa:	d02d      	beq.n	558 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x3e6>
 4fc:	e02a      	b.n	554 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x3e2>
 4fe:	f107 0370 	add.w	r3, r7, #112	; 0x70
 502:	3b18      	subs	r3, #24
 504:	4618      	mov	r0, r3
 506:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 50a:	f7ff fffe 	bl	0 <__cxa_end_cleanup>
 50e:	f107 0370 	add.w	r3, r7, #112	; 0x70
 512:	3b18      	subs	r3, #24
 514:	4618      	mov	r0, r3
 516:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 51a:	e013      	b.n	544 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x3d2>
 51c:	f107 0370 	add.w	r3, r7, #112	; 0x70
 520:	3b18      	subs	r3, #24
 522:	4618      	mov	r0, r3
 524:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 528:	e7ff      	b.n	52a <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x3b8>
 52a:	f107 0370 	add.w	r3, r7, #112	; 0x70
 52e:	3b0c      	subs	r3, #12
 530:	4618      	mov	r0, r3
 532:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 536:	e7ff      	b.n	538 <_ZN19travelling_salesman18simulatedAnnealingERKSt6vectorINS_4CityESaIS1_EEdd+0x3c6>
 538:	f107 0350 	add.w	r3, r7, #80	; 0x50
 53c:	3b04      	subs	r3, #4
 53e:	4618      	mov	r0, r3
 540:	f7ff fffe 	bl	0 <_ZN19travelling_salesman17calculateDistanceERKNS_4CityES2_>
 544:	f107 0350 	add.w	r3, r7, #80	; 0x50
 548:	3b10      	subs	r3, #16
 54a:	4618      	mov	r0, r3
